,Year,X,Region,Org,New_Name,Old_Name,Capacity,X.1,X.2,X.3,X.4,A5,PC
1,2019-20,December,Y56,R1H, BARTS HEALTH NHS TRUST , BARTS HEALTH NHS TRUST ,"1,828","1,623", -   ,205, -   ,GREATER LONDON,E1 1BB
2,2019-20,December,Y56,R1K, LONDON NORTH WEST HEALTHCARE NHS TRUST , LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST ,"1,194","1,126", -   ,68, -   ,MIDDLESEX,HA1 3UJ
3,2019-20,December,Y56,RAL, ROYAL FREE LONDON NHS FOUNDATION TRUST , ROYAL FREE LONDON NHS FOUNDATION TRUST ,"1,073",984, -   ,87,2,GREATER LONDON,NW3 2QG
4,2019-20,December,Y56,RAN, ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST , ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST ,160,160, -   , -   , -   ,MIDDLESEX,HA7 4LP
5,2019-20,December,Y56,RAP, NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST , NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST ,524,475, -   ,49, -   ,GREATER LONDON,N18 1QX
6,2019-20,December,Y56,RAS, THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST , THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST ,457,386, -   ,71, -   ,MIDDLESEX,UB8 3NN
7,2019-20,December,Y56,RAT, NORTH EAST LONDON NHS FOUNDATION TRUST , NORTH EAST LONDON NHS FOUNDATION TRUST ,375,142,12, -   ,221,ESSEX,IG3 8XJ
8,2019-20,December,Y56,RAX, KINGSTON HOSPITAL NHS FOUNDATION TRUST , KINGSTON HOSPITAL NHS FOUNDATION TRUST ,431,376, -   ,55, -   ,SURREY,KT2 7QB
9,2019-20,December,Y56,RF4," BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST "," BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST ",981,919, -   ,62, -   ,ESSEX,RM7 0AG
10,2019-20,December,Y56,RJ1, GUY'S AND ST THOMAS' NHS FOUNDATION TRUST , GUY'S AND ST THOMAS' NHS FOUNDATION TRUST ,"1,145","1,047", -   ,98, -   ,GREATER LONDON,SE1 9RT
11,2019-20,December,Y56,RJ2, LEWISHAM AND GREENWICH NHS TRUST , LEWISHAM AND GREENWICH NHS TRUST ,"1,018",924, -   ,94, -   ,GREATER LONDON,SE13 6LH
12,2019-20,December,Y56,RJ6, CROYDON HEALTH SERVICES NHS TRUST , CROYDON HEALTH SERVICES NHS TRUST ,516,455, -   ,61, -   ,SURREY,CR7 7YE
13,2019-20,December,Y56,RJ7, ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST , ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST ,925,858, -   ,67, -   ,GREATER LONDON,SW17 0QT
