LSOA,pop,white,white_other,mixed,indian,pakistani,bangladeshi,chinese,other_asian,black,other
E01000484,1228,383,0,56,179,54,8,2,100,361,85
E01000485,1375,431,0,70,448,28,3,13,120,199,63
E01000486,1702,583,4,108,429,88,5,38,178,75,194
E01000487,1890,595,4,70,446,86,34,37,241,213,164
E01000488,1576,690,0,95,110,167,11,13,97,226,167
E01000489,1581,816,1,107,84,80,11,9,100,184,189
E01000490,1606,1049,2,123,39,31,0,38,84,157,83
E01000491,1996,1086,0,122,100,86,8,13,96,217,268
E01000492,1315,796,0,70,151,31,0,15,50,127,75
E01000493,1637,963,1,114,161,26,9,22,57,191,93
E01000494,1738,949,4,113,128,43,11,31,78,195,186
E01000495,1574,964,2,102,53,23,3,25,64,219,119
E01000497,1756,769,0,67,87,150,30,13,163,355,122
E01000498,1680,391,0,45,350,194,2,11,177,386,124
E01000499,1732,602,0,103,143,160,9,1,207,342,165
E01000501,1874,690,1,148,81,70,4,23,162,539,156
E01000502,1393,622,0,62,80,92,13,12,159,256,97
E01000503,1968,1001,0,93,100,110,7,12,136,348,161
E01000504,1676,992,1,117,50,75,4,33,64,234,106
E01000505,1660,669,3,76,184,183,20,32,61,297,135
E01000506,1671,708,0,83,84,68,17,10,166,424,111
E01000507,1634,691,4,89,209,113,18,32,113,225,140
E01000508,1961,668,10,95,85,119,14,6,104,775,85
E01000509,1453,486,0,41,245,144,9,7,122,304,95
E01000510,1673,686,0,91,108,146,12,4,183,267,176
E01000511,1629,658,2,86,127,113,1,20,162,324,136
E01000512,1702,1067,1,94,123,50,9,21,87,187,63
E01000513,1693,640,0,36,365,146,0,33,191,162,120
E01000514,1512,624,3,89,242,104,8,27,189,160,66
E01000515,1702,591,0,111,328,86,9,22,181,260,114
E01000516,1707,685,6,62,274,80,30,57,253,162,98
E01000517,1609,532,0,21,661,110,2,14,125,58,86
E01000518,1662,610,0,70,397,80,16,12,158,224,95
E01000519,1923,621,0,89,332,89,19,29,286,247,211
E01000520,1637,706,0,79,281,95,25,15,130,191,115
E01000521,2179,625,15,153,124,112,2,4,224,764,156
E01000522,1923,736,1,135,41,67,10,4,85,756,88
E01000523,2610,1026,4,175,95,76,4,19,145,897,169
E01000524,2514,790,5,163,115,73,13,7,208,994,146
E01000525,1986,772,12,173,44,63,1,15,112,719,75
E01000526,2279,575,16,154,113,49,19,24,130,1082,117
E01000527,2178,777,9,169,91,79,17,10,91,823,112
E01000528,1493,307,0,121,45,59,4,7,71,825,54
E01000530,1824,1002,1,112,204,38,4,22,93,286,62
E01000531,2077,1085,5,175,64,28,21,8,103,465,123
E01000532,1630,869,0,130,58,19,0,13,54,398,89
E01000533,2259,934,9,160,88,54,1,15,185,743,70
E01000534,1775,904,2,131,92,63,10,17,113,363,80
E01000535,2170,1116,9,164,147,52,0,13,86,502,81
E01000536,1573,479,0,56,741,55,3,7,115,64,53
E01000538,1582,549,0,22,677,76,8,17,99,57,77
E01000539,1541,569,0,38,634,36,13,30,118,53,50
E01000540,1496,474,5,41,626,67,3,23,143,59,55
E01000541,1406,377,0,33,653,49,9,18,150,82,35
E01000543,1596,346,0,48,827,47,16,3,122,104,83
E01000544,1777,594,1,137,48,35,12,26,88,652,184
E01000545,1809,1150,1,146,52,34,0,27,105,188,106
E01000546,1645,1083,3,106,72,25,0,36,73,172,75
E01000547,1780,1114,1,97,58,41,2,34,86,263,84
E01000548,2044,1255,3,129,45,16,4,33,105,304,150
E01000549,1936,1304,0,155,34,31,1,37,94,201,79
E01000550,1966,910,0,121,66,42,11,31,114,543,128
E01000551,2215,651,1,168,47,48,8,24,112,965,191
E01000552,1817,418,0,120,42,14,4,15,104,897,203
E01000553,2100,1015,5,106,124,252,7,7,154,298,132
E01000554,1857,1049,1,128,62,57,13,9,146,290,102
E01000555,1497,843,2,85,76,123,6,15,96,132,119
E01000556,1869,872,0,69,111,90,3,34,184,318,188
E01000557,1861,968,1,92,69,69,18,29,264,190,161
E01000558,1508,961,0,110,63,40,10,14,61,143,106
E01000559,1415,860,4,98,66,33,4,29,55,188,78
E01000560,1617,1188,2,114,50,14,1,25,62,107,54
E01000561,1805,1020,1,120,64,16,5,38,107,296,138
E01000562,1548,383,0,45,594,124,5,22,177,124,74
E01000563,1480,398,0,54,545,134,1,6,157,99,86
E01000564,1570,488,0,76,373,123,14,18,211,213,54
E01000565,1473,374,0,44,418,125,0,3,197,241,71
E01000566,1535,472,0,44,443,136,5,10,192,146,87
E01000567,1380,489,0,53,366,72,5,11,186,158,40
E01000568,2260,904,0,61,520,57,6,76,379,187,70
E01000569,1565,492,0,42,493,137,2,28,162,141,68
E01000570,1579,383,3,63,425,102,1,15,220,318,49
E01000571,1707,473,0,73,449,153,12,17,166,231,133
E01000572,1481,446,0,64,484,89,6,11,175,169,37
E01000573,1596,533,0,65,449,93,11,28,192,132,93
E01000574,1355,497,0,75,370,64,18,20,132,128,51
E01000575,1855,579,0,74,553,80,11,52,219,174,113
E01000576,1660,441,0,67,521,87,15,28,232,133,136
E01000577,2420,556,1,113,438,108,22,23,338,613,208
E01000578,1821,723,0,92,391,81,11,37,148,216,122
E01000579,1665,976,0,119,64,12,5,12,84,326,67
E01000580,1980,1454,0,113,46,19,3,30,42,182,91
E01000581,1550,1041,0,92,75,21,1,14,29,218,59
E01000582,1847,1378,0,127,51,6,4,22,35,142,82
E01000583,2273,1510,1,130,59,69,5,25,125,237,112
E01000584,1695,899,1,127,244,29,26,6,78,236,49
E01000585,1814,1059,0,112,144,15,4,31,65,283,101
E01000586,2457,1306,1,217,69,31,2,27,209,397,198
E01000587,1708,495,0,47,711,111,14,22,181,83,44
E01000588,2197,613,0,106,454,158,16,40,184,501,125
E01000589,1932,407,1,54,906,74,23,25,190,165,87
E01000590,1789,674,6,63,602,51,12,13,199,117,52
E01000591,2075,446,0,65,861,132,16,7,284,133,131
E01000592,1622,493,1,46,500,70,5,48,185,180,94
E01000593,2134,561,1,81,688,73,23,21,210,362,114
E01000594,1698,402,0,47,746,44,9,17,268,136,29
E01000595,1685,435,7,102,87,35,4,1,139,735,140
E01000596,1694,406,2,133,117,54,8,5,84,771,114
E01000599,1308,304,0,62,47,30,0,4,63,721,77
E01000600,2047,469,8,141,90,46,4,17,147,990,135
E01000601,1505,365,2,109,60,65,17,4,58,686,139
E01000602,1541,336,0,89,186,54,6,12,121,654,83
E01000603,1487,403,0,111,132,31,11,3,105,604,87
E01000604,1766,389,0,109,111,65,23,5,110,863,91
E01000605,1662,482,4,79,111,78,36,8,118,687,59
E01000606,1710,446,0,69,358,136,8,4,339,285,65
E01000607,2223,470,6,78,702,119,7,25,519,231,66
E01000608,2263,444,0,96,700,144,14,27,383,338,117
E01000609,2079,539,1,90,577,122,10,3,337,315,85
E01000610,1935,390,6,63,695,127,17,6,283,273,75
E01000611,1415,251,0,41,499,100,11,11,218,227,57
E01000612,1652,394,0,57,637,109,18,4,228,154,51
E01000613,1673,449,0,68,450,84,4,17,267,259,75
E01000615,1603,369,0,70,353,100,12,24,128,460,87
E01000616,1747,520,0,94,461,106,15,17,252,241,41
E01000617,1750,415,0,51,538,129,14,11,229,274,89
E01000618,1639,399,0,57,451,96,35,6,131,410,54
E01000619,1652,282,6,64,465,156,7,9,117,479,67
E01000620,1715,301,4,34,681,121,7,9,136,331,91
E01000621,1779,407,3,83,520,109,11,24,151,404,67
E01000622,1585,828,1,99,85,82,10,9,92,289,90
E01000623,1772,666,0,54,469,100,3,12,189,161,118
E01000624,1690,653,2,73,360,108,4,17,161,222,90
E01000625,1504,658,0,56,246,63,7,7,98,197,172
E01000626,1500,520,5,100,112,42,0,2,93,519,107
E01000627,1900,654,6,96,260,61,18,22,147,484,152
E01000628,1891,643,2,107,307,83,8,25,160,439,117
E01000629,1911,684,0,38,498,144,13,16,207,187,124
E01000630,2254,349,1,94,790,116,33,10,307,472,82
E01000631,1882,288,0,37,979,170,15,12,170,167,44
E01000632,2087,150,7,43,1362,119,9,1,219,115,62
E01000633,1970,175,3,35,1273,79,11,4,241,125,24
E01000634,2343,330,0,79,858,112,7,7,414,454,82
E01000635,2415,437,4,96,864,95,12,41,308,444,114
E01000636,1776,308,3,59,685,141,33,12,229,259,47
E01000637,1675,855,0,105,110,89,20,16,84,340,56
E01000638,1939,873,10,133,193,65,8,34,182,332,109
E01000639,1757,1030,1,135,110,55,0,33,111,223,59
E01000640,2123,862,4,144,191,112,8,21,271,364,146
E01000641,1945,825,2,164,142,69,0,16,175,475,77
E01000642,2054,1192,5,133,125,46,6,32,160,263,92
E01000643,2146,748,0,158,137,79,26,28,124,696,150
E01000644,1948,961,2,130,173,99,9,8,170,306,90
E01000645,1375,1176,0,38,75,14,2,13,37,15,5
E01000646,1641,1376,0,53,73,5,13,16,20,63,22
E01000647,1609,1407,0,41,51,3,7,18,19,49,14
E01000648,1744,1479,0,60,57,6,3,35,20,55,29
E01000649,1981,1616,1,53,100,7,24,27,41,92,20
E01000650,1911,1571,0,56,61,24,0,35,77,56,31
E01000651,1628,1454,2,53,47,1,4,8,25,21,13
E01000652,1625,1458,0,25,52,1,0,12,29,36,12
E01000653,1584,1367,2,42,71,4,1,23,16,34,24
E01000654,1273,1212,0,24,11,5,1,2,8,9,1
E01000655,1323,1264,0,26,8,2,1,6,4,3,9
E01000656,1400,1314,1,31,1,2,6,1,3,21,20
E01000657,1587,1508,0,18,14,0,5,0,9,21,12
E01000658,1358,1333,0,9,8,0,0,0,5,2,1
E01000659,1462,1415,1,17,1,4,0,5,3,14,2
E01000661,1594,1257,5,86,28,5,11,15,32,140,15
E01000662,1741,1447,1,76,17,3,17,11,40,117,12
E01000663,1627,1409,7,59,19,5,14,13,23,62,16
E01000664,1610,1394,0,52,15,3,11,14,30,83,8
E01000665,1815,1600,4,53,28,2,0,7,39,64,18
E01000666,1814,1710,1,23,32,5,0,3,4,26,10
E01000667,1620,1448,0,31,64,6,0,8,21,25,17
E01000668,1620,1395,0,58,26,10,7,11,50,49,14
E01000669,1672,1502,0,75,8,2,0,13,22,50,0
E01000670,1932,1488,0,88,113,4,0,49,54,97,39
E01000671,1744,1443,0,63,40,13,8,29,58,81,9
E01000672,1520,1259,0,65,65,1,1,11,25,64,29
E01000673,1571,1315,0,69,39,11,2,7,27,84,17
E01000674,1564,1276,0,78,48,9,9,14,36,81,13
E01000675,1624,1255,0,99,59,8,7,19,40,99,38
E01000676,1735,1347,1,93,59,4,15,21,49,111,35
E01000677,1769,1457,0,71,46,3,8,19,39,99,27
E01000678,1707,1428,1,50,49,9,4,14,39,85,28
E01000679,1660,1438,1,70,24,2,5,4,29,73,14
E01000680,1609,1529,0,27,23,0,0,5,16,3,6
E01000681,1705,1543,0,37,37,0,0,23,23,24,18
E01000682,1524,1407,0,19,37,9,0,10,6,31,5
E01000683,1592,1335,0,42,72,9,0,34,48,38,14
E01000684,2036,1704,1,40,115,6,8,38,24,75,25
E01000685,1565,1446,0,18,22,4,0,8,19,32,16
E01000686,1508,1386,0,13,29,1,8,24,13,30,4
E01000687,1603,1497,1,41,20,2,5,9,13,12,3
E01000688,1365,1247,0,33,31,0,4,10,20,20,0
E01000689,1375,1167,0,63,24,15,22,17,13,36,18
E01000690,1402,1222,0,40,23,9,10,25,24,39,10
E01000691,1438,1275,0,53,13,2,7,10,8,42,28
E01000692,1575,1459,0,30,13,0,10,2,17,31,13
E01000693,1609,1307,0,22,42,34,76,56,17,41,14
E01000694,1627,1418,3,31,68,3,2,15,24,40,23
E01000695,1494,1400,0,27,27,7,0,6,2,20,5
E01000696,1514,1371,0,24,51,16,3,15,16,15,3
E01000697,1615,1460,0,29,44,3,0,18,25,18,18
E01000698,1182,970,2,38,50,6,10,24,20,51,11
E01000699,1442,941,6,99,33,11,9,12,35,282,14
E01000700,1509,1243,0,75,14,0,11,17,25,119,5
E01000701,1327,994,1,75,10,6,21,8,23,170,19
E01000702,1321,1071,1,73,15,2,13,13,23,103,7
E01000703,1599,1372,2,74,28,15,7,7,19,72,3
E01000704,1444,1076,7,75,13,3,6,26,26,199,13
E01000705,1310,815,1,102,38,19,13,7,17,290,8
E01000706,1293,1045,0,70,23,0,0,6,30,113,6
E01000707,1455,1325,0,66,18,0,4,4,5,22,11
E01000708,1543,1327,0,61,24,4,5,21,13,84,4
E01000709,1317,1123,0,38,42,3,5,11,31,48,16
E01000710,1605,1321,2,66,40,9,3,28,22,96,18
E01000711,1719,1438,0,50,48,4,5,24,36,88,26
E01000712,1641,1346,0,65,55,4,1,33,47,66,24
E01000713,1693,1404,0,51,36,11,4,20,18,129,20
E01000714,1865,1557,0,80,47,9,1,29,45,77,20
E01000715,1657,1441,0,57,56,4,4,11,24,45,15
E01000716,1542,1347,0,59,26,0,0,13,31,45,21
E01000717,1609,1399,0,66,26,3,1,13,24,59,18
E01000718,2061,1453,1,129,87,3,9,30,27,273,49
E01000719,1896,1515,39,66,18,4,8,9,25,199,13
E01000720,1632,1235,70,69,13,2,1,12,18,194,18
E01000721,1327,1005,31,56,25,4,4,20,12,161,9
E01000722,1636,1433,10,38,21,0,12,10,28,78,6
E01000723,1247,1185,2,8,13,0,0,0,7,32,0
E01000724,1760,1300,56,64,10,0,27,6,15,272,10
E01000725,1641,1475,2,38,9,0,6,11,22,77,1
E01000726,1282,1157,0,17,20,0,0,7,20,52,9
E01000727,1553,1407,1,30,14,2,8,16,23,46,6
E01000728,1471,1250,21,47,11,4,0,11,16,93,18
E01000729,1783,1459,24,60,20,4,13,20,7,154,22
E01000730,1724,1407,39,71,4,13,6,2,17,162,3
E01000731,1363,1139,9,49,13,1,0,13,24,109,6
E01000732,1475,1292,7,31,35,0,15,16,11,57,11
E01000733,1593,1414,9,31,5,1,3,15,19,76,20
E01000734,1360,1192,4,41,21,0,8,6,16,69,3
E01000735,1484,1272,14,38,15,9,9,15,15,96,1
E01000736,1560,1404,5,50,15,1,0,14,10,48,13
E01000737,1377,1174,4,22,18,4,0,37,28,85,5
E01000738,1527,1302,5,46,13,0,16,18,7,104,16
E01000739,1523,1232,28,49,5,1,5,2,30,163,8
E01000740,1734,912,2,126,49,11,14,22,41,513,44
E01000741,1586,976,5,131,17,3,5,19,46,371,13
E01000742,2019,1309,2,162,34,1,1,14,30,431,35
E01000743,1770,1079,0,155,13,11,17,0,29,433,33
E01000744,1531,898,1,92,28,10,32,5,21,426,18
E01000745,1757,1094,0,137,29,27,1,16,48,381,24
E01000746,1858,1304,3,165,31,12,7,15,39,270,12
E01000747,1920,1797,8,60,8,0,0,3,12,25,7
E01000748,1602,1537,0,29,5,0,4,6,0,12,9
E01000749,1588,1520,3,32,7,8,0,2,9,6,1
E01000750,1492,1357,3,39,16,7,9,6,13,32,10
E01000751,2007,1651,1,40,88,11,9,17,114,53,23
E01000752,1606,1523,2,22,10,1,1,4,16,23,4
E01000753,1806,1687,2,23,19,3,8,9,23,21,11
E01000754,1675,1498,1,40,33,9,9,16,41,17,11
E01000755,1505,1381,0,34,23,8,0,12,16,14,17
E01000756,1563,1383,1,38,73,0,0,3,31,22,12
E01000757,1499,1417,1,24,23,6,0,19,5,2,2
E01000758,1479,1338,0,20,44,14,1,20,9,23,10
E01000759,1542,1457,4,24,5,0,1,2,14,13,22
E01000760,1503,1405,0,35,8,0,0,15,7,26,7
E01000761,1552,1439,3,46,10,7,1,0,13,30,3
E01000762,1623,1352,4,70,65,15,5,19,26,36,31
E01000763,1452,1334,0,26,28,8,6,8,15,22,5
E01000764,1615,1440,0,31,27,0,6,9,11,87,4
E01000765,1704,1593,0,35,6,1,0,9,13,33,14
E01000766,1714,1590,1,49,17,2,0,6,20,19,10
E01000767,1646,1524,0,43,11,4,6,9,19,26,4
E01000768,1555,1447,0,33,22,0,3,16,12,17,5
E01000769,1417,1189,0,52,20,7,4,6,18,112,9
E01000770,1429,1285,0,44,28,14,4,3,12,23,16
E01000771,1635,1337,1,99,61,2,15,8,40,45,27
E01000772,1516,1325,3,62,27,0,1,19,20,45,14
E01000773,1521,1334,0,62,17,1,1,18,19,56,13
E01000774,1473,1216,0,73,46,5,0,6,27,88,12
E01000775,2266,1828,0,110,50,16,1,28,49,143,41
E01000777,1567,1323,0,64,24,9,4,5,16,109,13
E01000778,1580,1306,0,69,17,6,19,28,26,99,10
E01000779,1233,987,1,44,81,1,1,15,26,68,9
E01000780,1480,1143,0,54,38,0,0,7,47,174,17
E01000781,1445,1167,1,75,11,5,1,9,17,149,10
E01000782,1441,1117,3,59,15,0,0,9,39,189,10
E01000783,1503,1223,4,68,16,0,0,7,29,135,21
E01000784,1504,1320,0,41,36,0,9,17,17,56,8
E01000785,1381,1184,0,35,7,6,7,18,18,104,2
E01000786,1421,1320,5,24,17,0,2,2,9,28,14
E01000787,1405,1278,4,28,11,0,14,8,7,53,2
E01000788,1526,1247,13,54,20,2,3,45,35,88,19
E01000789,1800,1416,16,72,19,0,24,25,16,207,5
E01000790,2018,1626,2,69,54,13,5,57,93,78,21
E01000791,1445,1301,2,21,16,7,9,15,16,52,6
E01000792,1142,945,1,25,17,0,3,17,13,112,9
E01000793,1589,1476,1,42,19,5,2,5,19,6,14
E01000794,1553,1438,0,27,9,6,3,11,20,23,16
E01000795,1412,1277,8,50,15,1,0,6,13,40,2
E01000796,1630,799,2,118,12,5,43,1,35,566,49
E01000797,1562,1323,0,85,26,2,14,3,11,76,22
E01000798,1464,845,2,118,27,2,22,9,24,389,26
E01000799,1642,1067,0,100,33,16,23,21,50,320,12
E01000800,1618,941,1,110,39,7,11,14,27,444,24
E01000801,1417,991,0,93,32,10,22,15,28,211,15
E01000802,1729,1159,1,122,31,17,26,9,38,303,23
E01000803,1596,1092,6,113,20,7,2,15,31,280,30
E01000804,1436,1073,0,61,29,9,0,22,45,177,20
E01000805,1511,1102,0,93,23,5,6,17,25,214,26
E01000806,1721,926,6,138,33,17,21,19,36,502,23
E01000807,1532,1383,0,46,23,4,0,1,39,29,7
E01000808,1604,1440,1,31,46,0,18,9,33,19,7
E01000809,1517,1426,0,20,19,1,0,2,7,35,7
E01000810,1503,1385,0,34,16,2,0,22,22,17,5
E01000811,1320,1206,0,32,30,1,0,16,21,9,5
E01000812,1497,1326,2,24,46,5,11,17,32,26,8
E01000813,1610,1451,0,20,55,4,18,19,6,31,6
E01000814,1531,1360,1,24,66,10,0,28,21,18,3
E01000815,1537,1417,0,29,25,1,0,15,11,28,11
E01000816,1481,1091,0,47,35,7,8,21,49,191,32
E01000818,1467,1187,0,49,33,6,12,7,35,123,15
E01000819,1710,1280,1,82,34,1,11,26,29,212,34
E01000820,1405,1191,0,63,33,1,5,6,27,59,20
E01000822,1614,1298,0,99,40,2,10,7,13,125,20
E01000823,1676,1486,1,47,32,5,1,14,29,47,14
E01000824,1206,1018,0,57,17,0,0,14,16,63,21
E01000825,1573,1326,0,66,37,0,5,19,34,66,20
E01000826,1625,1426,2,27,38,9,4,15,25,40,39
E01000827,1692,1379,1,53,75,19,4,24,47,59,31
E01000828,1584,1317,1,63,68,10,7,13,35,58,12
E01000829,1733,1423,1,70,57,2,7,23,29,80,41
E01000830,1550,1322,0,54,60,0,7,19,22,38,28
E01000831,1640,1416,0,50,40,14,5,23,34,30,28
E01000832,1488,1274,0,45,49,7,0,13,40,48,12
E01000833,1462,1288,0,53,34,10,2,12,26,34,3
E01000834,1328,1206,0,42,16,0,0,11,19,30,4
E01000835,1614,1439,0,52,42,5,1,20,14,41,0
E01000836,1419,1265,0,68,13,1,6,8,17,29,12
E01000837,1512,1288,1,56,27,8,9,12,28,61,22
E01000838,1462,1319,1,53,31,1,3,4,14,29,7
E01000839,1488,1354,1,41,20,3,0,15,12,39,3
E01000840,1552,1450,0,26,17,4,1,3,8,35,8
E01000841,1559,1419,0,39,29,0,8,8,18,26,12
E01000842,1444,1169,0,66,40,5,0,38,50,34,42
E01000843,1678,1195,0,102,46,5,70,28,66,117,49
E01000844,1772,1338,0,100,92,14,5,90,50,38,45
E01000845,1464,1143,0,72,27,8,34,42,50,64,24
E01000846,1501,881,0,84,23,16,87,31,54,263,62
E01000847,1686,995,4,95,79,25,102,42,87,187,70
E01000848,1588,1251,0,74,47,11,4,39,60,27,75
E01000849,1569,1193,0,88,69,9,18,36,64,44,48
E01000850,1694,1080,3,88,86,9,16,156,115,72,69
E01000851,2383,1475,0,106,149,31,49,238,131,119,85
E01000852,1587,933,0,67,59,28,23,256,108,57,56
E01000853,1631,973,0,98,21,9,174,64,69,189,34
E01000854,1833,765,0,77,125,13,232,115,130,229,147
E01000855,1764,1261,1,64,56,17,23,112,98,65,67
E01000856,1645,935,5,119,25,5,213,44,71,179,49
E01000857,1447,1169,0,70,19,3,58,28,30,40,30
E01000858,1861,1075,1,138,34,8,162,30,51,278,84
E01000859,1586,1378,0,81,19,1,0,25,31,31,20
E01000860,1307,1083,0,50,21,3,7,15,44,52,32
E01000861,1574,1093,1,83,43,8,116,24,40,130,36
E01000862,1712,1404,0,69,52,2,19,21,23,51,71
E01000863,1481,1134,0,55,35,7,27,22,55,113,33
E01000864,1537,1128,4,82,18,5,62,22,38,126,52
E01000865,1505,1117,1,63,63,14,27,105,41,54,20
E01000866,2030,1430,3,128,22,12,104,16,39,185,91
E01000867,1608,952,1,90,17,4,179,78,79,160,48
E01000868,1442,685,2,98,10,6,158,19,61,372,31
E01000869,2110,1529,0,154,38,11,72,32,36,187,51
E01000870,1693,1264,3,99,24,7,51,23,23,174,25
E01000871,1664,1169,0,116,43,26,72,18,45,79,96
E01000872,1902,1273,0,134,81,4,15,49,126,141,79
E01000873,1639,1332,0,65,43,12,11,10,36,75,55
E01000874,1559,1177,1,73,81,20,7,38,38,36,88
E01000875,1654,1115,2,105,64,20,32,28,77,142,69
E01000876,1748,1015,5,127,42,14,78,25,65,274,103
E01000877,1574,1244,1,83,36,14,1,29,55,51,60
E01000878,1624,1112,0,107,109,26,15,48,77,67,63
E01000879,1458,1172,0,70,44,4,1,24,56,33,54
E01000880,1602,1213,1,99,79,8,7,47,51,35,62
E01000881,1510,1024,1,121,48,26,33,72,68,78,39
E01000882,1513,1224,0,73,49,8,5,29,59,21,45
E01000883,1326,850,0,69,67,22,16,59,156,31,56
E01000884,1469,1173,0,85,59,10,0,10,60,32,40
E01000885,1484,1124,0,106,33,5,1,26,93,20,76
E01000886,1445,1190,7,104,18,3,11,13,35,37,27
E01000887,1486,1145,1,92,33,3,36,41,31,40,64
E01000888,1605,1242,3,106,29,7,43,15,45,78,37
E01000889,1670,1017,0,140,10,10,167,15,45,195,71
E01000890,1640,1000,0,90,12,6,143,21,46,240,82
E01000891,1575,891,2,97,12,7,192,11,56,247,60
E01000892,1843,1370,1,109,38,2,88,32,48,107,48
E01000893,1566,1378,2,71,29,6,1,18,21,16,24
E01000894,1389,1169,1,48,25,1,5,43,42,21,34
E01000895,1630,1301,0,114,40,5,5,21,59,50,35
E01000896,1692,1434,1,78,29,7,6,25,46,38,28
E01000897,1597,1269,0,98,62,17,8,28,60,14,41
E01000898,1729,1011,1,151,74,16,41,46,160,153,76
E01000899,1667,1449,3,65,40,6,0,14,39,23,28
E01000900,1801,1298,2,88,8,7,83,18,40,198,59
E01000901,1977,982,3,150,27,20,261,85,74,273,102
E01000902,1451,769,2,115,15,11,163,16,50,218,92
E01000903,1439,1066,1,74,39,11,92,21,27,73,35
E01000904,2120,1395,10,146,22,8,107,40,90,236,66
E01000905,2044,1064,1,97,19,11,301,25,61,387,78
E01000906,1532,1187,0,83,27,4,28,25,58,66,54
E01000907,1430,1051,0,104,13,3,54,16,36,113,40
E01000908,1581,1144,1,137,9,2,26,10,51,127,74
E01000909,1614,1356,1,89,18,1,23,12,21,46,47
E01000910,1472,1239,0,103,13,0,26,4,19,43,25
E01000911,1559,1216,0,82,21,3,36,5,40,109,47
E01000912,1589,1227,2,89,14,0,45,9,13,146,44
E01000913,1710,1505,3,87,22,1,1,28,29,22,12
E01000914,1762,1197,0,78,66,14,51,156,49,100,51
E01000915,1527,755,3,72,54,9,351,45,49,140,49
E01000916,1796,1120,4,105,35,16,168,76,62,140,70
E01000917,1888,972,2,110,35,14,317,50,86,241,61
E01000918,2090,1305,3,134,62,2,148,110,118,130,78
E01000919,2014,1146,0,143,88,14,122,197,94,117,93
E01000920,1946,1331,1,104,40,18,183,50,45,122,52
E01000921,1966,1502,0,153,17,16,51,28,42,119,38
E01000922,1547,1118,0,117,29,11,21,18,31,167,35
E01000923,1494,1180,2,94,17,4,50,13,23,81,30
E01000924,1637,1287,2,93,18,3,67,18,29,87,33
E01000925,1563,860,5,74,16,8,177,14,78,297,34
E01000926,1791,1062,0,80,110,14,102,10,129,136,148
E01000927,1738,1329,6,113,24,11,41,24,50,98,42
E01000928,1681,1253,0,104,17,1,91,19,31,112,53
E01000929,1675,895,0,103,32,16,116,23,63,274,153
E01000930,1910,1110,5,91,38,7,32,27,97,269,234
E01000931,1910,1125,1,115,38,11,73,17,84,294,152
E01000932,1838,1281,1,91,69,9,37,37,79,153,81
E01000933,1671,1218,2,85,48,13,46,20,46,91,102
E01000934,1619,834,1,79,56,25,120,49,120,244,91
E01000935,1415,735,5,79,28,1,72,11,73,323,88
E01000936,1839,900,0,135,84,16,185,111,80,280,48
E01000937,1504,787,0,71,49,8,125,177,117,118,52
E01000938,1752,808,0,90,68,28,189,57,101,322,89
E01000939,1223,409,0,62,25,5,394,69,55,164,40
E01000940,1130,579,1,70,26,13,176,46,71,106,42
E01000941,1230,584,0,60,20,7,251,58,45,151,54
E01000942,2111,1276,0,113,116,47,46,275,97,78,63
E01000943,1054,671,0,49,48,13,38,84,47,61,43
E01000944,1899,916,0,95,83,26,254,122,61,176,166
E01000945,1821,852,1,88,77,21,264,159,97,193,69
E01000946,1516,979,1,66,82,10,60,46,76,114,82
E01000947,1954,1244,1,95,38,9,131,41,115,212,68
E01000948,1736,1283,1,86,46,3,36,27,56,135,63
E01000949,1633,973,4,84,41,13,158,43,102,171,44
E01000950,1431,568,0,47,23,12,402,60,58,173,88
E01000951,1538,713,0,64,45,0,316,72,56,186,86
E01000952,1729,884,1,90,33,10,297,34,55,259,66
E01000953,1643,769,0,61,39,11,364,58,62,216,63
E01000954,1656,730,1,94,23,10,285,25,86,319,83
E01000955,1595,822,0,119,24,12,198,76,51,219,74
E01000956,1532,628,3,86,25,8,367,64,78,212,61
E01000957,1729,1057,0,90,24,1,132,53,48,258,66
E01000958,2264,1216,6,171,64,15,192,68,112,282,138
E01000959,1670,927,1,79,30,7,256,57,49,212,52
E01000960,1774,1085,0,87,103,34,80,67,140,90,88
E01000961,1591,853,1,68,88,34,89,48,130,180,100
E01000962,1592,1188,1,67,85,14,11,67,64,49,46
E01000963,1923,994,1,73,120,29,14,71,357,106,158
E01000964,1577,1172,5,67,56,11,38,19,75,83,51
E01000965,1522,1086,0,76,54,13,25,35,86,78,69
E01000966,1512,1268,0,52,68,3,10,32,33,13,33
E01000967,1409,1065,0,57,78,11,18,35,43,54,48
E01000968,1505,1120,2,82,47,21,14,40,67,70,42
E01000969,2032,1513,0,114,122,16,9,42,90,58,68
E01000970,1444,1175,0,63,47,8,1,26,37,45,42
E01000971,1478,1196,0,73,28,10,41,24,43,28,35
E01000972,2009,1141,3,127,47,14,56,49,151,328,93
E01000973,1885,1191,1,118,75,33,92,43,68,199,65
E01000974,1707,1041,1,116,40,3,75,41,43,259,88
E01000975,1613,889,0,129,173,62,17,53,79,178,33
