RevID,VarID,LocID,TimeID,IndicatorID,SexID,Value
18,202,108,101,10,2,40.59
18,202,108,102,10,2,42.09
18,202,108,103,10,2,43.61
18,202,108,104,10,2,45.12
18,202,108,105,10,2,45.83
18,202,108,106,10,2,47.72
18,202,108,107,10,2,48.69
18,202,108,108,10,2,49.76
18,202,108,109,10,2,48.41
18,202,108,110,10,2,48.85
18,202,108,111,10,2,52.88
18,202,108,112,10,2,56.95
18,202,108,113,10,2,60.68
18,202,108,114,10,2,62.8
18,202,108,115,10,2,64.8647
18,202,108,116,10,2,66.7118
18,202,108,117,10,2,68.4986
18,202,108,118,10,2,70.1005
18,202,108,119,10,2,71.4722
18,202,108,120,10,2,72.7776
18,202,108,121,10,2,73.9605
18,202,108,122,10,2,75.1099
18,202,108,123,10,2,76.0008
18,202,108,124,10,2,76.944
18,202,108,125,10,2,77.7089
18,202,108,126,10,2,78.4734
18,202,108,127,10,2,79.1561
18,202,108,128,10,2,79.8774
18,202,108,129,10,2,80.6724
18,202,108,130,10,2,81.3144
18,204,108,101,10,2,40.59
18,204,108,102,10,2,42.09
18,204,108,103,10,2,43.61
18,204,108,104,10,2,45.12
18,204,108,105,10,2,45.83
18,204,108,106,10,2,47.72
18,204,108,107,10,2,48.69
18,204,108,108,10,2,49.76
18,204,108,109,10,2,48.41
18,204,108,110,10,2,48.85
18,204,108,111,10,2,52.88
18,204,108,112,10,2,56.95
18,204,108,113,10,2,60.68
18,204,108,114,10,2,62.8
18,204,108,115,10,2,63.3368
18,204,108,116,10,2,64.6076
18,204,108,117,10,2,65.5617
18,204,108,118,10,2,66.6767
18,204,108,119,10,2,67.7145
18,204,108,120,10,2,68.5956
18,204,108,121,10,2,69.567
18,204,108,122,10,2,70.1799
18,204,108,123,10,2,70.9576
18,204,108,124,10,2,71.5847
18,204,108,125,10,2,72.3701
18,204,108,126,10,2,73.2452
18,204,108,127,10,2,73.8113
18,204,108,128,10,2,74.3429
18,204,108,129,10,2,74.992
18,204,108,130,10,2,75.2343
18,203,108,101,10,2,40.59
18,203,108,102,10,2,42.09
18,203,108,103,10,2,43.61
18,203,108,104,10,2,45.12
18,203,108,105,10,2,45.83
18,203,108,106,10,2,47.72
18,203,108,107,10,2,48.69
18,203,108,108,10,2,49.76
18,203,108,109,10,2,48.41
18,203,108,110,10,2,48.85
18,203,108,111,10,2,52.88
18,203,108,112,10,2,56.95
18,203,108,113,10,2,60.68
18,203,108,114,10,2,62.8
18,203,108,115,10,2,66.1708
18,203,108,116,10,2,68.9108
18,203,108,117,10,2,71.2324
18,203,108,118,10,2,73.5044
18,203,108,119,10,2,75.2765
18,203,108,120,10,2,76.988
18,203,108,121,10,2,78.4876
18,203,108,122,10,2,79.5819
18,203,108,123,10,2,80.5758
18,203,108,124,10,2,81.4863
18,203,108,125,10,2,82.3615
18,203,108,126,10,2,83.2222
18,203,108,127,10,2,84.0071
18,203,108,128,10,2,84.7968
18,203,108,129,10,2,85.4914
18,203,108,130,10,2,86.1646
18,207,108,101,10,2,40.59
18,207,108,102,10,2,42.09
18,207,108,103,10,2,43.61
18,207,108,104,10,2,45.12
18,207,108,105,10,2,45.83
18,207,108,106,10,2,47.72
18,207,108,107,10,2,48.69
18,207,108,108,10,2,49.76
18,207,108,109,10,2,48.41
18,207,108,110,10,2,48.85
18,207,108,111,10,2,52.88
18,207,108,112,10,2,56.95
18,207,108,113,10,2,60.68
18,207,108,114,10,2,62.8
18,207,108,115,10,2,62.7139
18,207,108,116,10,2,63.5764
18,207,108,117,10,2,64.1054
18,207,108,118,10,2,65.1645
18,207,108,119,10,2,65.9184
18,207,108,120,10,2,66.5538
18,207,108,121,10,2,67.2985
18,207,108,122,10,2,67.609
